# actually just make it part of dictionary?
# wednesday Wednesday ????

## start-end (jsk)
#%bl_	blue_ # blue==home :-( ?

%fk_	fuck_
%ddff_	fuck_', // kcuf (backwards)
%atoz	abcdefghijklmnopqrstuvwxyz
%agsa	abcdefghijklmnopqrstuvwxyz


## number followed by
# a = anglo (i.e. in English)
# s - don't use as '5s' is five seconds...
# d = days
# fa = first(ify)... second....
# fs = 1st, 2nd...
# g = months, A-D:seasons

## a = anglo-fy (English)
%0a	zero_
%1a	one_
%2a	two_
%3a	three_
%4a	four_
%5a	five_
%6a	six_
%7a	seven_
%8a	eight_
%9a	nine_
%10a	ten_
# hex input
%Aa	ten_	# chemical?
%Ba	eleven_
%Ca	twelve_
%Da	thirteen_
%Ea	fourteen_
%Fa	fifteen_

## s ???
# seconds so don't use

## d
# weekdays
%0d	day_
%1d	Monday_
%2d	Tuesday_
%3d	Wednesday_
$4d	Thurday_
$5d	Friday_
$6d	Saturday_
$7d	Sunday_

%8d	weekday_

#%9d	

# d = "seasons"? hmmm
%Ad	spring_
%Bd	summer_
%Cd	autumn_
%Dd	winter_

#%E
#%F

# 6:morning, fornoon, noon, afternoon, evening, night

## g=Number, s=Order numbers st,nd etc
0gs	0th_
1gs	1st_
2gs	2nd_
3gs	3rd_
4gs	4th_
5gs	5th_
6gs	6th_
7gs	7th_
8gs	8th_
9gs	9th_

0ga	zeroth_
1ga	first_
2ga	second_
3ga	third_
4ga	fourth_
5ga	fifth_
6ga	sixth_
7ga	seventh_
8ga	eighth_
9ga	ninth_
10ga	tenth_
11ga	eleventh_
Aga	eleventh_
12ga	twelfth_
Bga	twelfth_
13ga	thirteenth_
Cga	thirteenth_
14ga	thirteenth_
Dga	fourteenth_
15fa	fourteenth_
Ega	fourteenth_
15ga	fiftteenth_
Ega	fiftteenth_

# hundredth, thousnt... etc? write out?

## f=Months
%0f	month_
%1f	January_
%2f	February_
%3f	March_
%4f	April_
%5f	May_
%6f	June_
%7f	July_
%8f	August_
%9f	September_
%10f	October_
%Af	October_
%11f	November_
%Bf	November_
%12f	December_
%Cf	December_

%Df	Decennium_
%Ef	Century_
%Ff	Millenia_

